

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
                      l1841 0430                        l1833 041D                        l2369 0F48  
                      l2393 0533                        l2385 07B6                        l2377 0799  
                      l2449 0690                        l1825 0EF0                        l1817 0EEA  
                      l2465 06E0                        l2457 06C5                        l1851 0448  
                      l1843 0434                        l1835 0421                        l1827 0EC2  
                      l2395 053B                        l2387 07BE                        l2379 07A9  
                      l1819 0EED                        l2467 06EB                        l2459 06CB  
                      l1861 0462                        l1853 044E                        l1845 043A  
                      l1837 0426                        l1829 0ED2                        l2397 0541  
                      l2389 07C1                        l2469 06EE                        l1871 047A  
                      l1863 0466                        l1855 0452                        l1847 043E  
                      l1839 042A                        l2399 054C                        l1881 0494  
                      l1873 0480                        l1865 046C                        l1857 0458  
                      l1849 0444                        l1883 0498                        l1875 0484  
                      l1867 0470                        l1859 045C                        l1885 049E  
                      l1877 048A                        l1869 0476                        ?_map 0024  
                      l1879 048E                        ?_isr 0070                        STR_1 0827  
                      STR_2 0823                        STR_3 081A                        STR_4 081A  
                      u2300 0F1A                        u2301 0F19                        u2310 0F21  
                      u2311 0F20                        u1600 046C                        u1520 041D  
                      u2320 0F28                        u2400 03F5                        u1601 046B  
                      u1521 041C                        u2321 0F27                        u2401 03F4  
                      u1610 0476                        u1530 0426                        u1611 0475  
                      u1531 0425                        u1620 0480                        u1540 0430  
                      u2340 0386                        u2420 0678                        u1621 047F  
                      u1541 042F                        u2341 0385                        u1630 048A  
                      u1550 043A                        u2430 06A2                        u1631 0489  
                      u1551 0439                        u2415 03FB                        u2335 079E  
                      u1640 0494                        u1560 0444                        u2360 03AB  
                      u2440 06BA                        u1641 0493                        u1561 0443  
                      u2361 03AA                        u2441 06B9                        u1650 049E  
                      u1570 044E                        u2290 0F13                        u1651 049D  
                      u1571 044D                        u2291 0F12                        u2355 038C  
                      u1580 0458                        u2380 03D0                        u1581 0457  
                      u2381 03CF                        u1590 0462                        u1591 0461  
                      u2375 03B1                        u2537 07B0                        u2395 03D6  
                      u2547 07C5                        u2557 0547                        u2567 0558  
                      u2577 0569                        u2587 0F43                        u2597 0ED6  
                      i1l69 0FC3                        i1l86 01D6                        i1l99 0F55  
         ?_Lcd_Write_String 00B8                        _main 06BB                        _vol1 0052  
                      _vol2 004A                        btemp 007E                        start 0012  
        ??_Lcd_Write_String 00BA            __end_of_ADC_read 037E             __end_of_Lcd_Cmd 0F4C  
                     ??_map 007B                       ??_isr 0037                       ?_main 0070  
           __end_of___awdiv 060C             __end_of___awmod 0667             ___awdiv@divisor 0076  
           __end_of___lwdiv 074B                       i1l101 0F58                       i1l111 0F6C  
                     i1l103 0F5E                       i1l105 0F5F                       i1l114 0F6D  
                     i1l130 0532                       i1l107 0F65                       i1l109 0F66  
                     i1l117 0F0B                       i1l126 0532                       i1l142 078C  
                     i1l136 07FE                       i1l261 0377             __end_of___lwmod 1000  
                     i1l267 037D                       i1l381 0F7A                       i1l534 060B  
                     i1l383 0F92                       i1l377 02BC                       i1l547 0666  
                     i1l653 074A                       i1l663 0FFF           ?i1_Lcd_Set_Cursor 0074  
           ___awdiv@counter 0020                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                 ?i1_Lcd_Port 0070  
        ??i1_Lcd_Set_Cursor 0075             __end_of_dpowers 081A                       _valor 0050  
                     _setup 0EDA                       pclath 000A                       status 0003  
                     wtemp0 007E             __end_of_sprintf 02BD           __end_of_ADC_setup 0EDA  
          __end_of_Lcd_Init 05A3            __end_of_Lcd_Port 0F2C             __initialization 0015  
              __end_of_main 0707                      ??_main 003E                      _ADRESH 001E  
          ___awdiv@dividend 0078                      ?_setup 0070                      _ANSELH 0189  
                    i1l2001 0336                      i1l2003 033C                      i1l2021 0363  
                    i1l2013 0350                      i1l2101 0613                      i1l2015 0356  
                    i1l2007 0343                      i1l2031 0377                      i1l2111 0629  
                    i1l2103 0618                      i1l2025 036A                      i1l2009 0349  
                    i1l2121 0645                      i1l2113 062C                      i1l2105 061A  
                    i1l2041 01F2                      i1l2027 0370                      i1l2019 035D  
                    i1l2131 0662                      i1l2123 064B                      i1l2115 0633  
                    i1l2107 061E                      i1l2051 021D                      i1l2043 01F7  
                    i1l2035 01E4                      i1l2211 00F5                      i1l2203 002A  
                    i1l2125 0652                      i1l2117 0637                      i1l2109 0623  
                    i1l2053 0221                      i1l2037 01E7                      i1l2141 04BC  
                    i1l2221 01C8                      i1l2213 00FE                      i1l2205 002E  
                    i1l2119 063B                      i1l2127 0658                      i1l2071 0256  
                    i1l2055 0225                      i1l2047 01F8                      i1l2039 01ED  
                    i1l2151 04DF                      i1l2143 04C2                      i1l2135 04A7  
                    i1l2223 01D1                      i1l2207 0037                      i1l2215 0105  
                    u200_20 0629                      u120_20 0F5C                      i1l2129 065D  
                    u200_21 0628                      i1l2081 0296                      i1l2073 025C  
                    i1l2065 0230                      i1l2057 0229                      i1l2049 0215  
                    u120_21 0F5B                      i1l2161 0502                      i1l2153 04E5  
                    i1l2137 04AC                      i1l2145 04C9                      i1l2217 010E  
                    i1l2225 01D5                      i1l2209 00DF                      i1l2083 029B  
                    i1l2075 0261                      i1l2059 022E                      i1l2171 0525  
                    i1l2163 0508                      i1l2147 04CF                      i1l2155 04EC  
                    i1l2139 04B9                      i1l2219 01B2                      i1l1701 05C0  
                    i1l2085 029F                      i1l2077 0265                      i1l2069 024C  
                    i1l2173 052B                      i1l2157 04F2                      i1l2165 050F  
                    i1l2149 04DC                      i1l2181 0770                      i1l1711 05D8  
                    i1l1703 05C6                      i1l2079 0268                      i1l2087 02A8  
                    i1l2167 0515                      i1l2159 04FF                      i1l2175 074B  
                    u121_20 0F63                      i1l2097 060C                      i1l1713 05E9  
                    i1l1705 05C9                      i1l1721 05FD                      i1l2089 02B8  
                    u121_21 0F62                      i1l1641 0F51                      i1l2169 0522  
                    i1l1801 07F4                      i1l2177 074E                      i1l2099 060D  
                    i1l1723 0602                      i1l1715 05EF                      i1l1707 05D0  
                    i1l1731 0709                      i1l1643 0F5C                      i1l1803 07F7  
